1,Tue Jul 05 08:43:37 UTC 2011,10000.0,level_99,1,999999999.0,Tue Jul 05 08:43:37 UTC 2011
389,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,98,999999999.0,Tue Jul 05 08:43:39 UTC 2011
390,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,98,10000.0,Tue Jul 05 08:43:39 UTC 2011
391,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,98,5000.0,Tue Jul 05 08:43:39 UTC 2011
392,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,98,1000.0,Tue Jul 05 08:43:39 UTC 2011
393,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,99,999999999.0,Tue Jul 05 08:43:39 UTC 2011
394,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,99,10000.0,Tue Jul 05 08:43:39 UTC 2011
395,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,99,5000.0,Tue Jul 05 08:43:39 UTC 2011
396,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,99,1000.0,Tue Jul 05 08:43:39 UTC 2011
397,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,100,999999999.0,Tue Jul 05 08:43:39 UTC 2011
398,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,100,10000.0,Tue Jul 05 08:43:39 UTC 2011
399,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,100,5000.0,Tue Jul 05 08:43:39 UTC 2011
400,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,100,1000.0,Tue Jul 05 08:43:39 UTC 2011
401,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,101,999999999.0,Tue Jul 05 08:43:39 UTC 2011
402,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,101,10000.0,Tue Jul 05 08:43:39 UTC 2011
403,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,101,5000.0,Tue Jul 05 08:43:39 UTC 2011
404,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,101,1000.0,Tue Jul 05 08:43:39 UTC 2011
405,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,102,999999999.0,Tue Jul 05 08:43:39 UTC 2011
406,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,102,10000.0,Tue Jul 05 08:43:39 UTC 2011
407,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,102,5000.0,Tue Jul 05 08:43:39 UTC 2011
408,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,102,1000.0,Tue Jul 05 08:43:39 UTC 2011
409,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,103,999999999.0,Tue Jul 05 08:43:39 UTC 2011
410,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,103,10000.0,Tue Jul 05 08:43:39 UTC 2011
411,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,103,5000.0,Tue Jul 05 08:43:39 UTC 2011
412,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,103,1000.0,Tue Jul 05 08:43:39 UTC 2011
413,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,104,999999999.0,Tue Jul 05 08:43:39 UTC 2011
414,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,104,10000.0,Tue Jul 05 08:43:39 UTC 2011
415,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,104,5000.0,Tue Jul 05 08:43:39 UTC 2011
416,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,104,1000.0,Tue Jul 05 08:43:39 UTC 2011
417,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,105,999999999.0,Tue Jul 05 08:43:39 UTC 2011
418,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,105,10000.0,Tue Jul 05 08:43:39 UTC 2011
419,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,105,5000.0,Tue Jul 05 08:43:39 UTC 2011
420,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,105,1000.0,Tue Jul 05 08:43:39 UTC 2011
421,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,106,999999999.0,Tue Jul 05 08:43:39 UTC 2011
422,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,106,10000.0,Tue Jul 05 08:43:39 UTC 2011
423,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,106,5000.0,Tue Jul 05 08:43:39 UTC 2011
424,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,106,1000.0,Tue Jul 05 08:43:39 UTC 2011
425,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,107,999999999.0,Tue Jul 05 08:43:39 UTC 2011
426,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,107,10000.0,Tue Jul 05 08:43:39 UTC 2011
427,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,107,5000.0,Tue Jul 05 08:43:39 UTC 2011
428,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,107,1000.0,Tue Jul 05 08:43:39 UTC 2011
429,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,108,999999999.0,Tue Jul 05 08:43:39 UTC 2011
430,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,108,10000.0,Tue Jul 05 08:43:39 UTC 2011
431,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,108,5000.0,Tue Jul 05 08:43:39 UTC 2011
432,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,108,1000.0,Tue Jul 05 08:43:39 UTC 2011
433,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,109,999999999.0,Tue Jul 05 08:43:39 UTC 2011
434,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,109,10000.0,Tue Jul 05 08:43:39 UTC 2011
435,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,109,5000.0,Tue Jul 05 08:43:39 UTC 2011
436,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,109,1000.0,Tue Jul 05 08:43:39 UTC 2011
437,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,110,999999999.0,Tue Jul 05 08:43:39 UTC 2011
438,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,110,10000.0,Tue Jul 05 08:43:39 UTC 2011
439,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,110,5000.0,Tue Jul 05 08:43:39 UTC 2011
440,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,110,1000.0,Tue Jul 05 08:43:39 UTC 2011
441,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,111,999999999.0,Tue Jul 05 08:43:39 UTC 2011
442,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,111,10000.0,Tue Jul 05 08:43:39 UTC 2011
443,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,111,5000.0,Tue Jul 05 08:43:39 UTC 2011
444,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,111,1000.0,Tue Jul 05 08:43:39 UTC 2011
445,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,112,999999999.0,Tue Jul 05 08:43:39 UTC 2011
446,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,112,10000.0,Tue Jul 05 08:43:39 UTC 2011
447,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,112,5000.0,Tue Jul 05 08:43:39 UTC 2011
448,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,112,1000.0,Tue Jul 05 08:43:39 UTC 2011
449,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,113,999999999.0,Tue Jul 05 08:43:39 UTC 2011
450,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,113,10000.0,Tue Jul 05 08:43:39 UTC 2011
451,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,113,5000.0,Tue Jul 05 08:43:39 UTC 2011
452,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,113,1000.0,Tue Jul 05 08:43:39 UTC 2011
453,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,114,999999999.0,Tue Jul 05 08:43:39 UTC 2011
454,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,114,10000.0,Tue Jul 05 08:43:39 UTC 2011
455,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,114,5000.0,Tue Jul 05 08:43:39 UTC 2011
456,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,114,1000.0,Tue Jul 05 08:43:39 UTC 2011
457,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,115,999999999.0,Tue Jul 05 08:43:39 UTC 2011
458,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,115,10000.0,Tue Jul 05 08:43:39 UTC 2011
459,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,115,5000.0,Tue Jul 05 08:43:39 UTC 2011
460,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,115,1000.0,Tue Jul 05 08:43:39 UTC 2011
461,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,116,999999999.0,Tue Jul 05 08:43:39 UTC 2011
462,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,116,10000.0,Tue Jul 05 08:43:39 UTC 2011
463,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,116,5000.0,Tue Jul 05 08:43:39 UTC 2011
464,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,116,1000.0,Tue Jul 05 08:43:39 UTC 2011
465,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,117,999999999.0,Tue Jul 05 08:43:39 UTC 2011
466,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,117,10000.0,Tue Jul 05 08:43:39 UTC 2011
467,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,117,5000.0,Tue Jul 05 08:43:39 UTC 2011
468,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,117,1000.0,Tue Jul 05 08:43:39 UTC 2011
469,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,118,999999999.0,Tue Jul 05 08:43:39 UTC 2011
470,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,118,10000.0,Tue Jul 05 08:43:39 UTC 2011
471,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,118,5000.0,Tue Jul 05 08:43:39 UTC 2011
472,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,118,1000.0,Tue Jul 05 08:43:39 UTC 2011
473,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,119,999999999.0,Tue Jul 05 08:43:39 UTC 2011
474,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,119,10000.0,Tue Jul 05 08:43:39 UTC 2011
475,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,119,5000.0,Tue Jul 05 08:43:39 UTC 2011
476,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,119,1000.0,Tue Jul 05 08:43:39 UTC 2011
477,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,120,999999999.0,Tue Jul 05 08:43:39 UTC 2011
478,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,120,10000.0,Tue Jul 05 08:43:39 UTC 2011
479,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,120,5000.0,Tue Jul 05 08:43:39 UTC 2011
480,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,120,1000.0,Tue Jul 05 08:43:39 UTC 2011
481,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,121,999999999.0,Tue Jul 05 08:43:39 UTC 2011
482,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,121,10000.0,Tue Jul 05 08:43:39 UTC 2011
483,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,121,5000.0,Tue Jul 05 08:43:39 UTC 2011
484,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,121,1000.0,Tue Jul 05 08:43:39 UTC 2011
485,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,122,999999999.0,Tue Jul 05 08:43:39 UTC 2011
486,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,122,10000.0,Tue Jul 05 08:43:39 UTC 2011
487,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,122,5000.0,Tue Jul 05 08:43:39 UTC 2011
488,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,122,1000.0,Tue Jul 05 08:43:39 UTC 2011
489,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,123,999999999.0,Tue Jul 05 08:43:39 UTC 2011
490,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,123,10000.0,Tue Jul 05 08:43:39 UTC 2011
491,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,123,5000.0,Tue Jul 05 08:43:39 UTC 2011
492,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,123,1000.0,Tue Jul 05 08:43:39 UTC 2011
493,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,124,999999999.0,Tue Jul 05 08:43:39 UTC 2011
494,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,124,10000.0,Tue Jul 05 08:43:39 UTC 2011
495,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,124,5000.0,Tue Jul 05 08:43:39 UTC 2011
496,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,124,1000.0,Tue Jul 05 08:43:39 UTC 2011
497,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,125,999999999.0,Tue Jul 05 08:43:39 UTC 2011
498,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,125,10000.0,Tue Jul 05 08:43:39 UTC 2011
499,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,125,5000.0,Tue Jul 05 08:43:39 UTC 2011
500,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,125,1000.0,Tue Jul 05 08:43:39 UTC 2011
501,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,126,999999999.0,Tue Jul 05 08:43:39 UTC 2011
502,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,126,10000.0,Tue Jul 05 08:43:39 UTC 2011
503,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,126,5000.0,Tue Jul 05 08:43:39 UTC 2011
504,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,126,1000.0,Tue Jul 05 08:43:39 UTC 2011
505,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,127,999999999.0,Tue Jul 05 08:43:39 UTC 2011
506,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,127,10000.0,Tue Jul 05 08:43:39 UTC 2011
507,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,127,5000.0,Tue Jul 05 08:43:39 UTC 2011
508,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,127,1000.0,Tue Jul 05 08:43:39 UTC 2011
509,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,128,999999999.0,Tue Jul 05 08:43:39 UTC 2011
510,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,128,10000.0,Tue Jul 05 08:43:39 UTC 2011
511,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,128,5000.0,Tue Jul 05 08:43:39 UTC 2011
512,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,128,1000.0,Tue Jul 05 08:43:39 UTC 2011
513,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,129,999999999.0,Tue Jul 05 08:43:39 UTC 2011
514,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,129,10000.0,Tue Jul 05 08:43:39 UTC 2011
515,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,129,5000.0,Tue Jul 05 08:43:39 UTC 2011
516,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,129,1000.0,Tue Jul 05 08:43:39 UTC 2011
517,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,130,999999999.0,Tue Jul 05 08:43:39 UTC 2011
518,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,130,10000.0,Tue Jul 05 08:43:39 UTC 2011
519,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,130,5000.0,Tue Jul 05 08:43:39 UTC 2011
520,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,130,1000.0,Tue Jul 05 08:43:39 UTC 2011
521,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,131,999999999.0,Tue Jul 05 08:43:39 UTC 2011
522,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,131,10000.0,Tue Jul 05 08:43:39 UTC 2011
523,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,131,5000.0,Tue Jul 05 08:43:39 UTC 2011
524,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,131,1000.0,Tue Jul 05 08:43:39 UTC 2011
525,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,132,999999999.0,Tue Jul 05 08:43:39 UTC 2011
526,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,132,10000.0,Tue Jul 05 08:43:39 UTC 2011
527,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,132,5000.0,Tue Jul 05 08:43:39 UTC 2011
528,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,132,1000.0,Tue Jul 05 08:43:39 UTC 2011
529,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,133,999999999.0,Tue Jul 05 08:43:39 UTC 2011
530,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,133,10000.0,Tue Jul 05 08:43:39 UTC 2011
531,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,133,5000.0,Tue Jul 05 08:43:39 UTC 2011
532,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,133,1000.0,Tue Jul 05 08:43:39 UTC 2011
533,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,134,999999999.0,Tue Jul 05 08:43:39 UTC 2011
534,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,134,10000.0,Tue Jul 05 08:43:39 UTC 2011
535,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,134,5000.0,Tue Jul 05 08:43:39 UTC 2011
536,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,134,1000.0,Tue Jul 05 08:43:39 UTC 2011
537,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,135,999999999.0,Tue Jul 05 08:43:39 UTC 2011
538,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,135,10000.0,Tue Jul 05 08:43:39 UTC 2011
539,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,135,5000.0,Tue Jul 05 08:43:39 UTC 2011
540,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,135,1000.0,Tue Jul 05 08:43:39 UTC 2011
541,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,136,999999999.0,Tue Jul 05 08:43:39 UTC 2011
542,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,136,10000.0,Tue Jul 05 08:43:39 UTC 2011
543,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,136,5000.0,Tue Jul 05 08:43:39 UTC 2011
544,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,136,1000.0,Tue Jul 05 08:43:39 UTC 2011
545,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,137,999999999.0,Tue Jul 05 08:43:39 UTC 2011
546,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,137,10000.0,Tue Jul 05 08:43:39 UTC 2011
547,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,137,5000.0,Tue Jul 05 08:43:39 UTC 2011
548,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,137,1000.0,Tue Jul 05 08:43:39 UTC 2011
549,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,138,999999999.0,Tue Jul 05 08:43:39 UTC 2011
550,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,138,10000.0,Tue Jul 05 08:43:39 UTC 2011
551,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,138,5000.0,Tue Jul 05 08:43:39 UTC 2011
552,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,138,1000.0,Tue Jul 05 08:43:39 UTC 2011
553,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,139,999999999.0,Tue Jul 05 08:43:39 UTC 2011
554,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,139,10000.0,Tue Jul 05 08:43:39 UTC 2011
555,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,139,5000.0,Tue Jul 05 08:43:39 UTC 2011
556,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,139,1000.0,Tue Jul 05 08:43:39 UTC 2011
557,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,140,999999999.0,Tue Jul 05 08:43:39 UTC 2011
558,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,140,10000.0,Tue Jul 05 08:43:39 UTC 2011
559,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,140,5000.0,Tue Jul 05 08:43:39 UTC 2011
560,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,140,1000.0,Tue Jul 05 08:43:39 UTC 2011
561,Tue Jul 05 08:43:39 UTC 2011,10000.0,level_99,141,999999999.0,Tue Jul 05 08:43:39 UTC 2011
562,Tue Jul 05 08:43:39 UTC 2011,5000.0,level_88,141,10000.0,Tue Jul 05 08:43:39 UTC 2011
563,Tue Jul 05 08:43:39 UTC 2011,1000.0,level_66,141,5000.0,Tue Jul 05 08:43:39 UTC 2011
564,Tue Jul 05 08:43:39 UTC 2011,0.0,level_11,141,1000.0,Tue Jul 05 08:43:39 UTC 2011
565,Mon Jul 25 08:01:39 UTC 2011,10000.0,level_99,142,999999999.0,Mon Jul 25 08:01:39 UTC 2011
566,Mon Jul 25 08:01:39 UTC 2011,5000.0,level_88,142,10000.0,Mon Jul 25 08:01:39 UTC 2011
567,Mon Jul 25 08:01:39 UTC 2011,1000.0,level_66,142,5000.0,Mon Jul 25 08:01:39 UTC 2011
568,Mon Jul 25 08:01:39 UTC 2011,0.0,level_11,142,1000.0,Mon Jul 25 08:01:39 UTC 2011
569,Wed Jul 27 01:55:33 UTC 2011,10000.0,level_99,143,999999999.0,Wed Jul 27 01:55:33 UTC 2011
570,Wed Jul 27 01:55:33 UTC 2011,5000.0,level_88,143,10000.0,Wed Jul 27 01:55:33 UTC 2011
571,Wed Jul 27 01:55:33 UTC 2011,1000.0,level_66,143,5000.0,Wed Jul 27 01:55:33 UTC 2011
572,Wed Jul 27 01:55:33 UTC 2011,0.0,level_11,143,1000.0,Wed Jul 27 01:55:33 UTC 2011
573,Wed Jul 27 01:59:10 UTC 2011,10000.0,level_99,144,999999999.0,Wed Jul 27 01:59:10 UTC 2011
574,Wed Jul 27 01:59:10 UTC 2011,5000.0,level_88,144,10000.0,Wed Jul 27 01:59:10 UTC 2011
575,Wed Jul 27 01:59:10 UTC 2011,1000.0,level_66,144,5000.0,Wed Jul 27 01:59:10 UTC 2011
576,Wed Jul 27 01:59:10 UTC 2011,0.0,level_11,144,1000.0,Wed Jul 27 01:59:10 UTC 2011
577,Thu Aug 04 08:36:19 UTC 2011,10000.0,level_99,145,999999999.0,Thu Aug 04 08:36:19 UTC 2011
578,Thu Aug 04 08:36:19 UTC 2011,5000.0,level_88,145,10000.0,Thu Aug 04 08:36:19 UTC 2011
579,Thu Aug 04 08:36:19 UTC 2011,1000.0,level_66,145,5000.0,Thu Aug 04 08:36:19 UTC 2011
580,Thu Aug 04 08:36:19 UTC 2011,0.0,level_11,145,1000.0,Thu Aug 04 08:36:19 UTC 2011
