"0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","Y","*表示任意的组织机构","*","Y",\N,\N,\N,\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2007-12-29 15:00:50","Y","asdsa","郑州总公司","Y",\N,\N,"11","26","2259",0.800,1000.000,0.200,5000.000,0.500,2000.000
"11aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","4b2b6f2e20d623df0120ebe12e0779c6","2007-10-01 12:51:22","Y","总部收货处（食品、化妆品）南三环","A","Y",\N,\N,"01","12","2200",0.800,1000.000,0.200,5000.000,0.500,2000.000
"12aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","4b2b6f2e214c042a01214e63b70c4cca","2006-05-26 17:30:40","Y","城南路（火车站）（玩具、电子配件）城南路115号","B","Y",\N,\N,"02","13","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"13aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","4b2b6f2e1d98e181011dacea33652308","2006-05-26 17:30:40","Y","万客来（食品、化妆品）","C","Y",\N,\N,"03","14","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"20aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","20aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","N",\N,"磁","Y",\N,\N,"80","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"30aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","30aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","N",\N,"*","Y",\N,\N,"10","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"31aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","30aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","N","EW","分理处","Y",\N,\N,"01","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"32aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","30aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","N","hh","结算中心","Y",\N,\N,"10","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"33aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","30aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","N","ssss","配送中心","Y",\N,\N,"10","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"402880810f07d220010f07feea580001","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-11-21 08:51:23","4b2b6f2e214c042a01214e63b70c4cca","2006-11-21 08:51:23","Y","中转返程","E","Y",\N,\N,"12","25","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b8305b8870001","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 10:00:58","4b2b6f2e20d623df0120ebd3c52b788f","2006-05-30 10:00:58","Y","接货车","D","Y",\N,\N,"04","15","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b8306a08a0002","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 10:01:57","4b2b6f2e214c042a01214e63b70c4cca","2006-05-30 10:01:57","Y","摩配城（摩托配件、汽配）","F","Y",\N,\N,"05","16","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b831d89430003","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 10:26:58","4b2b6f2e20d623df0120ebd3c52b788f","2006-05-30 10:26:58","Y","商品大世界(家具、电器,广告材料)","S","Y",\N,\N,"09","17","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b83aeff390007","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 13:05:51","4b2b6f2e20d623df0120ebd3c52b788f","2010-11-19 21:59:25","Y","商品大世界(家俱,电器,广告材料)","P","Y",\N,\N,"08","18","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b83afd9db0008","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 13:06:47","4b2b6f2e214c042a01214e63b70c4cca","2006-05-30 13:06:47","Y","北环(水产,调料)","K","Y",\N,\N,"07","19","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b83b0fd730009","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 13:08:02","4b2b6f2e214c042a01214e63b70c4cca","2007-03-26 10:52:27","Y","洁具市场(洁具,汽配)","J","Y",\N,\N,"06","20","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b83b1758b000a","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 13:08:33","4b2b6f2e20d623df0120ebe490e97a47","2006-05-30 10:26:58","Y","灯具城(灯具,鞋)","V","Y",\N,\N,"10","21","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b82e61d010b83e82d1b0150","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 14:08:19","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 14:08:19","Y",\N,"共享数据","Y",\N,\N,"99","11","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b846a6f010b84c9ce7b00d0","4028808c0b82e61d010b83b34fd1000b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 18:14:46","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-30 18:14:46","Y",\N,"邯","Y",\N,\N,"50",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b88034e010b8815a98e0001","4028808c0b82e61d010b83b41695000c","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:36:29","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:36:29","Y",\N,"邢","Y",\N,\N,"51",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b88034e010b88161f8a0002","4028808c0b82e61d010b83b4e14b000d","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:36:59","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:36:59","Y",\N,"沙","Y",\N,\N,"52",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b88034e010b88167d3a0003","4028808c0b82e61d010b83b5a8af000e","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:37:23","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:37:23","N",\N,"峰","Y",\N,\N,"53","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b88034e010b881a5a800004","4028808c0b82e61d010b83b87c25000f","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:41:36","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 09:41:36","Y",\N,"魏","Y",\N,\N,"54",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8845dafc0023","4028808c0b82e61d010b83b91dd20010","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:29:07","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:29:07","Y",\N,"临","Y",\N,\N,"55",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8848146f0026","4028808c0b82e61d010b83b9b4b40011","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:31:33","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:31:33","Y",\N,"大","Y",\N,\N,"56",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b884f4b3b0027","4028808c0b82e61d010b83bab8d80012","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:39:25","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:39:25","N",\N,"临","Y",\N,\N,"57","88","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b884fb3f40028","4028808c0b82e61d010b83bc3aa20013","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:39:52","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:39:52","Y",\N,"磁","Y",\N,\N,"58",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b88500a9a0029","4028808c0b82e61d010b83bcd8d40014","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:40:14","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:40:14","Y",\N,"武","Y",\N,\N,"59","59","2350",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b88505dc4002a","4028808c0b82e61d010b83bda8280015","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:40:36","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:40:36","Y",\N,"峰","Y",\N,\N,"60",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b88547767002b","4028808c0b82e61d010b83be4bac0016","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:45:04","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:45:04","Y",\N,"安","Y",\N,\N,"61",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b88550bef002c","4028808c0b82e61d010b83bf33420017","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:45:42","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:45:42","N",\N,"水","Y",\N,\N,"62","32","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b885590f0002d","4028808c0b82e61d010b83c27afb0018","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:46:17","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:46:17","Y",\N,"侯","Y",\N,\N,"63",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8857a6ad002e","4028808c0b82e61d010b83c53ddb0019","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:48:33","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:48:33","N",\N,"魏","Y",\N,\N,"64","50","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b88584c4e002f","4028808c0b82e61d010b83c6b778001a","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:49:16","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:49:16","Y",\N,"石","Y",\N,\N,"65",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8858a5b10030","4028808c0b82e61d010b83c7888f001b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:49:38","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:49:38","N",\N,"洛","Y",\N,\N,"66","55","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8859018a0031","4028808c0b82e61d010b83c884b8001c","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:02","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:02","N",\N,"峡","Y",\N,\N,"67","66","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b885943e30032","4028808c0b82e61d010b83c92aef001d","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:19","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:19","N",\N,"石","Y",\N,\N,"68","12","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b8859c5af0033","4028808c0b82e61d010b83ca3790001e","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:52","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:50:52","Y",\N,"洛","Y",\N,\N,"69",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b885a111a0034","4028808c0b82e61d010b83cae2a1001f","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:11","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:11","Y",\N,"峡","Y",\N,\N,"70",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b885a7bf00035","4028808c0b82e61d010b83d4e7870020","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:39","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:39","N",\N,"大","Y",\N,\N,"71","10","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4028808c0b881ef7010b885ac5fd0036","4028808c0b82e61d010b83d820e50022","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:58","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-31 10:51:58","Y",\N,"水","Y",\N,\N,"72",\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"40288b98118725c901118c28aa461038","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2007-03-26 10:52:27","4b2b6f2e214c042a01214e63b70c4cca","2007-03-26 10:52:27","Y",\N,"R","Y",\N,\N,"11","22","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"40288b9811f355640111ff132d4f448a","40288b9811f355640111ff11496c4479","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2007-04-17 18:25:18","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2007-04-17 18:25:18","N",\N,"沙","Y",\N,\N,"85","85","2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"40288b98128e083b0112978896904e51","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","402880f60a070a69010a070d55590006","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2007-05-17 08:55:50","4b2b6f2e214c042a01214e63b70c4cca","2007-05-17 08:55:50","Y",\N,"H","Y",\N,\N,"13","23","2130",0.800,1000.000,0.200,5000.000,0.500,100.000
