"0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2006-05-26 17:30:40","Y","*表示任意的组织机构","*","Y",\N,\N,\N,\N,"2130",0.800,1000.000,0.200,5000.000,0.500,2000.000
"4b2b6f2e1ca1c387011cc196d8722841","4b2b6f2e1ca1c387011cc19518242830","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-03 15:23:20","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-03 15:23:20","Y",\N,"晋","Y",\N,\N,"41","41","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1ca1c387011cd038f3600bc9","4b2b6f2e1ca1c387011cd03841d30bc0","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-06 11:35:05","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-06 11:35:05","Y",\N,"广","Y",\N,\N,"63","63","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1cda5a0f011cdb717ed624e5","4b2b6f2e1cda5a0f011cdb5e9a4a1d94","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-08 15:52:40","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-08 15:52:40","N",\N,"广","Y",\N,\N,"66","66","2330",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d2c68b0011d370f737b4e61","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-26 10:50:38","4b2b6f2e214c042a01214e63b70c4cca","2008-10-26 10:50:38","Y","家具建材","L","Y",\N,\N,"29","29","2130",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d2c68b0011d525c72391f58","4b2b6f2e1d2c68b0011d525b5a121f45","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-31 18:04:29","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-10-31 18:04:29","N",\N,"长","Y",\N,\N,"11","11","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8f96a30508c","4b2b6f2e1d98e181011da8f35de95023","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:43:17","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:43:17","Y",\N,"张","Y",\N,\N,"71","71","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fa11fa508d","4b2b6f2e1d98e181011da8f43cc05038","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:00","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:00","Y",\N,"唐","Y",\N,\N,"72","72","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fa8296508e","4b2b6f2e1d98e181011da8f50cd25063","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:29","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:29","Y",\N,"秦","Y",\N,\N,"73","73","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fad440508f","4b2b6f2e1d98e181011da8f5b1fb5076","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:49","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:44:49","Y",\N,"承","Y",\N,\N,"74","74","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fb33b55090","4b2b6f2e1d98e181011da8f648fb5079","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:14","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:14","Y",\N,"廊","Y",\N,\N,"75","75","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fb89575098","4b2b6f2e1d98e181011da8f6ff0c507a","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:36","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:36","Y",\N,"沧","Y",\N,\N,"76","76","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fbd6cb50aa","4b2b6f2e1d98e181011da8f77788507b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:56","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:45:56","Y",\N,"保","Y",\N,\N,"77","77","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da8fc2a5a50b8","4b2b6f2e1d98e181011da8f80e4a507d","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:46:17","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 13:46:17","Y",\N,"衡","Y",\N,\N,"78","78","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da90aa7e352aa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:02:07","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:02:07","Y",\N,"后勤部","Y",\N,\N,"41","41","0300",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da90be3ed52b1","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:03:28","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:03:28","Y",\N,"理赔科","Y",\N,\N,"42","42","0300",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1d98e181011da90c435352b3","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:03:52","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-17 14:03:52","Y",\N,"调度科","Y",\N,\N,"43","43","0300",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1dd1c789011dd7278b9500f9","4b2b6f2e1dd1c789011dd726eff100f5","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-26 12:56:12","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-26 12:56:12","Y",\N,"黎","Y",\N,\N,"17","17","2330",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1ddbb15c011deadf3771217a","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-30 08:49:36","4b2b6f2e214c042a01214e63b70c4cca","2008-11-30 08:49:36","Y",\N,"X","Y",\N,\N,"30","30","2130",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1ddbb15c011deaf88911236c","4b2b6f2e1ddbb15c011deaf801c1236b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-30 09:17:15","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-30 09:17:15","Y",\N,"白","Y",\N,\N,"50","50","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1ddbb15c011deaf8efbb2371","4b2b6f2e1ddbb15c011deaf74900236a","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-30 09:17:42","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-11-30 09:17:42","Y",\N,"津","Y",\N,\N,"51","51","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011df13b73df1be5","4b2b6f2e1df04686011df12986261aca","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 14:28:04","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 14:28:04","Y",\N,"宁","Y",\N,\N,"11","23","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011df18d0dd32bc5","4b2b6f2e1df04686011df18b11672b9f","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 15:57:12","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 15:57:12","Y",\N,"鸡","Y",\N,\N,"23","33","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011df18f2ea02c18","4b2b6f2e1df04686011df18eabc42c08","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 15:59:32","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 15:59:32","Y",\N,"肥","Y",\N,\N,"11","11","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011df19395742d6d","4b2b6f2e1df04686011df19323af2d64","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 16:04:20","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 16:04:20","Y",\N,"邱","Y",\N,\N,"12","21","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011df195447c2dc7","4b2b6f2e1df04686011df194f3202dbd","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 16:06:10","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-01 16:06:10","Y",\N,"曲","Y",\N,\N,"13","31","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e1df04686011dfb88917e7821","4b2b6f2e1df04686011dfb8791067817","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-03 14:28:30","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2008-12-03 14:28:30","N",\N,"宁","Y",\N,\N,"41","41","2330",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205aff64760852","4b2b6f2e205a15fb01205af8d5810837","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:27:48","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:27:48","Y",\N,"濮1","Y",\N,\N,"60","60","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b017749085a","4b2b6f2e205a15fb01205af9bce4083b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:03","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:03","Y",\N,"周","Y",\N,\N,"61","61","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b01e2a5085b","4b2b6f2e205a15fb01205afa54de083c","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:31","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:31","Y",\N,"巨","Y",\N,\N,"62","62","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b02321d085c","4b2b6f2e205a15fb01205afaf1ab083d","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:51","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:30:51","Y",\N,"内","Y",\N,\N,"63","63","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b027a61085d","4b2b6f2e205a15fb01205afb8c83083e","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:10","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:10","Y",\N,"隆","Y",\N,\N,"64","64","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b02cb5f085e","4b2b6f2e205a15fb01205afc29400842","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:31","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:31","Y",\N,"宗","Y",\N,\N,"65","65","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b030f9c085f","4b2b6f2e205a15fb01205afcdb990848","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:48","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:31:48","Y",\N,"平","Y",\N,\N,"66","66","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b0359570860","4b2b6f2e205a15fb01205afd55ba0849","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:32:07","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:32:07","Y",\N,"任","Y",\N,\N,"67","67","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e205a15fb01205b03a41b0861","4b2b6f2e205a15fb01205afe0004084e","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:32:26","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-03-31 13:32:26","Y",\N,"柏","Y",\N,\N,"68","68","1930",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e21014bfa01211de906260687","4b2b6f2e21014bfa01211de6d4ee05c6","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-08 09:49:19","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-08 09:49:19","Y",\N,"林","Y",\N,\N,"45","45","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e21014bfa01211de9a5c20688","4b2b6f2e21014bfa01211de78dee0626","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-08 09:50:00","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-08 09:50:00","Y",\N,"偃","Y",\N,\N,"46","46","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e21014bfa012122db72110066","4b2b6f2e21014bfa012122d8d7137ec7","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-09 08:52:35","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-09 08:52:35","Y",\N,"漯","Y",\N,\N,"45","45","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e2151543e012151abfaf510f3","4b2b6f2e2151543e012151ab39e710ef","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-18 11:02:53","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-18 11:02:53","Y",\N,"驻","Y",\N,\N,"47","47","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e2151543e012151ae125b1115","4b2b6f2e2151543e012151ad79d410fc","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-18 11:05:10","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-18 11:05:10","Y",\N,"荥","Y",\N,\N,"58","58","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e2151543e012151c0ba7b1412","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-05-18 11:25:33","4b2b6f2e214c042a01214e63b70c4cca","2009-05-18 11:25:33","Y",\N,"Y","Y",\N,\N,"31","31","2130",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e21dee1830121e3813ca55d11","10aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-06-15 18:40:46","4b2b6f2e214c042a01214e63b70c4cca","2009-06-15 18:40:46","Y",\N,"T","Y",\N,\N,"30","30","2130",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e223fd2f90122454882767ba5","4b2b6f2e223fd2f901224547d50f7b9e","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:21:35","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:21:35","Y",\N,"新","Y",\N,\N,"12","12","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e223fd2f90122454dabdf7d6f","4b2b6f2e223fd2f90122454d33b27d07","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:27:14","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:27:14","Y",\N,"蒋","Y",\N,\N,"45","45","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e223fd2f90122455096267eb9","4b2b6f2e223fd2f90122454fb7bd7e1d","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:30:25","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:30:25","Y",\N,"许","Y",\N,\N,"56","56","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e223fd2f9012245527e4f7f0c","4b2b6f2e223fd2f901224551e5f77efd","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:32:30","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-07-04 18:32:30","Y",\N,"焦","Y",\N,\N,"76","76","2230",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e22c9016c0122d39c2e71076d","4b2b6f2e22c9016c0122d39a73a2076b","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-01 09:39:03","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-01 09:39:03","Y",\N,"厂","Y",\N,\N,"92","92","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e22c9016c0122d39d08180796","4b2b6f2e22c9016c0122d39b0d13076c","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-01 09:39:59","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-01 09:39:59","Y",\N,"双","Y",\N,\N,"93","93","2350",1.000,0.000,1.000,0.000,1.000,0.000
"4b2b6f2e2313dfed01231bf648515567","4b2b6f2e2313dfed01231bf5279e54f0","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-15 10:50:08","0aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","2009-08-15 10:50:08","Y",\N,"永","Y",\N,\N,"35","35","2355",1.000,0.000,1.000,0.000,1.000,0.000
